tread_depth,pressure,mileage,age_months,temperature,status,failure
6.5,117.5,110067,104,131.7,Inspect,0
2.7,113.3,90566,92,173.1,Fail,1
2.2,118.5,125033,122,133.8,Fail,1
5.7,96.2,65359,62,141.8,Inspect,0
9.3,77,44529,41,178.9,Fail,1
4.4,95.7,89269,78,123.5,Inspect,0
9.3,78.5,10692,7,127.3,Fail,1
10.2,92,19183,23,157.1,OK,0
2.4,115.5,39558,33,159,Fail,1
8.6,79.2,145468,150,178.1,Fail,1
13.3,114.7,90087,85,140.4,Inspect,0
11.9,87.8,42859,34,160.7,OK,0
3.7,110.1,12108,15,174.7,Fail,1
11.3,73.7,54411,58,128.7,Fail,1
12.4,101.2,50303,49,144.4,OK,0
10.8,101.9,133194,131,155.4,Fail,1
3.4,105.7,114356,121,157,Fail,1
8.3,91.4,4787,6,128.1,OK,0
2.4,101.8,47839,52,138.7,Fail,1
6.9,107.8,35090,35,125.8,OK,0
5.5,78.1,139524,142,185.4,Fail,1
11.6,79.3,133991,139,160.5,Fail,1
11.7,114.8,48382,47,152,OK,0
11.8,113,2035,1,158.3,OK,0
7,81.1,18859,21,144.2,Inspect,0
8.2,105.2,55180,54,192.9,Fail,1
13.5,82.6,75090,69,122.8,Inspect,0
9.3,95.1,8670,3,140.9,OK,0
12.9,82,22589,24,138.2,Inspect,0
10.1,108.1,36407,36,174.6,OK,0
6.4,101.6,95395,90,182.6,Inspect,0
5.8,79.3,7075,7,164.3,Fail,1
10.1,70.8,77301,80,133.1,Fail,1
10.3,89.3,140572,134,130.3,Fail,1
6.1,75.7,138779,136,169.5,Fail,1
11.8,97.8,79917,82,138.1,OK,0
3.1,114.9,135162,127,146.2,Fail,1
10.7,114.9,133175,139,178.5,Fail,1
9.7,74.2,25082,26,120.7,Fail,1
3.2,103.2,1754,5,132.1,Fail,1
8.6,104.6,98142,101,137.8,Inspect,0
5.9,107.3,97795,93,183.7,Inspect,0
9.9,98.4,14957,8,138.3,OK,0
13.7,89.7,133914,130,167.3,Fail,1
11.5,95.1,86958,79,174.2,Inspect,0
5.4,71.2,97175,97,133.3,Fail,1
13.3,117.7,137314,136,192.5,Fail,1
13.6,112.7,44872,48,148.9,OK,0
12.2,85.8,26254,29,172.2,OK,0
8.8,74.9,92636,93,194.3,Fail,1
3.7,95.9,131728,136,172.7,Fail,1
6.3,84.7,121594,126,180.8,Fail,1
12.4,115.7,77190,84,168.7,OK,0
10.4,109.8,133610,133,145.3,Fail,1
6.5,74.7,87163,86,160.7,Fail,1
5.4,99.5,5544,2,122.8,Inspect,0
11.9,88,19932,27,136.2,OK,0
9.5,74.3,8700,9,159.9,Fail,1
8.5,101.9,109187,109,144.2,Inspect,0
11.5,83.5,66406,68,125.9,Inspect,0
2.3,118.1,125561,121,133,Fail,1
3.9,82.5,82834,91,173.6,Fail,1
9.9,84,143274,145,165.9,Fail,1
7,82.4,54039,62,176.8,Inspect,0
2.2,75.8,7854,6,127.3,Fail,1
7.9,93.7,26807,36,152.5,OK,0
6.8,100.8,95628,94,166.9,Inspect,0
8,112.8,99145,96,132.2,Inspect,0
2.8,102.1,4950,8,163.2,Fail,1
6.7,102.2,69279,69,160.9,OK,0
13.3,89.3,144217,141,143.9,Fail,1
12.1,71.2,122355,123,141.1,Fail,1
3.4,104.8,94712,96,180.3,Fail,1
5.4,78.9,112841,115,180.5,Fail,1
13.9,90.6,56430,53,189.8,Inspect,0
12.3,91.4,112879,118,176.6,Inspect,0
3.2,115.1,76282,73,187.2,Fail,1
6.7,70.5,135901,140,126.8,Fail,1
5.8,117.5,142640,152,153.6,Fail,1
5.5,86.4,101205,106,176.4,Inspect,0
11.5,109.5,14589,11,161.2,OK,0
7.3,114.4,53286,53,128.8,OK,0
3.7,108.1,93114,90,181.6,Fail,1
10.5,74.1,13640,14,194,Fail,1
6.5,88.5,122107,118,126.3,Fail,1
11.3,97.9,64209,71,188,Inspect,0
3.3,94.6,2691,1,128.9,Fail,1
3.4,102.5,112160,111,163.8,Fail,1
13.5,88.7,43571,41,192.2,Fail,1
2.1,118.5,7430,9,186.8,Fail,1
8.3,119.6,11995,14,159.2,OK,0
9.6,104.8,68726,68,167.1,OK,0
9,115.1,7771,7,166.5,OK,0
5.3,79.4,70091,74,146.5,Fail,1
9,73.9,146184,136,181,Fail,1
10.2,78.1,136728,138,181.7,Fail,1
13.4,106.3,92398,95,185,Inspect,0
2.5,71.3,57093,56,180.8,Fail,1
13.8,77.5,89525,91,183.2,Fail,1
12.1,93.4,62808,62,140.5,OK,0
2.7,113.2,122122,129,190.9,Fail,1
12.2,82.4,68131,69,129.7,Inspect,0
13.4,100.3,35067,40,146.9,OK,0
3.4,103.6,78525,86,177.9,Fail,1
8.2,112.6,83234,88,150.3,Inspect,0
3.6,71.4,113515,114,166.5,Fail,1
10.4,80.6,21319,12,152.8,Inspect,0
12.8,87.4,77584,84,178.8,OK,0
6.8,101.1,129492,129,139.4,Fail,1
7.5,119,74400,78,144.7,OK,0
9.6,82,12303,6,145.9,Inspect,0
12.8,93.7,100466,102,132.9,Inspect,0
4.3,72,26171,22,126.7,Fail,1
3.4,93,31743,28,147.3,Fail,1
8,104.5,6857,9,126.1,OK,0
12.5,116,10100,16,140.8,OK,0
11.7,107.4,28493,25,156.3,OK,0
9.4,88.4,69917,63,176.1,OK,0
2.4,82.6,107289,107,159.9,Fail,1
3.3,92.4,80359,85,138.2,Fail,1
5.2,88.9,3990,1,144.6,Inspect,0
3.4,114.5,89445,86,170.9,Fail,1
11.5,94.9,13951,25,175.9,OK,0
7.2,76.4,43282,48,147.2,Fail,1
9.8,98.5,54058,54,137.8,OK,0
3.2,77.6,37647,38,132.1,Fail,1
4.2,84.3,26832,14,193.7,Fail,1
3.3,89.9,145451,148,184.9,Fail,1
11.8,82.9,26462,29,161.8,Inspect,0
8.9,84,115654,116,134,Inspect,0
5.9,91.3,76633,74,165.8,Inspect,0
5.5,99.1,24000,22,156.1,Inspect,0
8.4,72.6,51154,48,171.1,Fail,1
11.1,99.8,71264,75,150.9,OK,0
6.2,116.5,124762,125,133.6,Fail,1
2.8,107.1,86596,87,183.1,Fail,1
3.7,109.8,31042,29,181.1,Fail,1
10,96.2,54465,52,185.8,Inspect,0
6.7,110.8,66431,63,142.6,OK,0
11,95.1,35599,24,187.5,Inspect,0
6.6,97.2,136064,131,190.5,Fail,1
9.5,86.7,21751,23,179.6,OK,0
9.4,96.7,134189,131,143.4,Fail,1
5,107.2,5996,8,162.7,Inspect,0
11.1,113.8,51970,58,131.2,OK,0
4.8,106.1,108285,106,168.1,Inspect,0
10.3,97.1,38518,33,188.1,Inspect,0
9,90,69838,67,191,Fail,1
3.8,99.3,76377,75,185.4,Fail,1
13.2,98.3,104800,105,189.2,Inspect,0
10.5,77.6,86866,80,175.2,Fail,1
13.2,116.3,68175,77,128.5,OK,0
13.8,111.9,19574,32,149.9,OK,0
2.7,86.8,120625,123,120.3,Fail,1
6,89.9,81071,79,146,Inspect,0
10.9,92.6,34466,37,153.9,OK,0
3.7,78.8,75256,79,147.2,Fail,1
9,101.6,2951,2,169.8,OK,0
4.1,118.1,23150,19,194.8,Fail,1
8,99.8,10994,10,176.2,OK,0
4.5,114.9,31565,44,124.9,Inspect,0
11.3,92.7,79134,73,153.1,OK,0
6.8,98,24130,25,191,Fail,1
6.5,83.5,96955,95,150.7,Inspect,0
2.3,77.8,107679,107,136.6,Fail,1
4.8,103.6,3936,4,127.8,Inspect,0
11.6,78.9,98259,96,138.2,Fail,1
10.7,112.8,124702,123,149.8,Fail,1
10,80.2,44679,36,187,Inspect,0
11.8,87.1,39654,48,148.5,OK,0
9.1,83.4,93998,100,152.7,Inspect,0
5.5,117.4,114777,103,130.5,Inspect,0
12.4,94.4,134288,132,121.7,Fail,1
5.2,97.1,95388,102,139.3,Inspect,0
3.7,111.7,147675,141,140.4,Fail,1
2.2,115.7,18544,19,163.2,Fail,1
5.3,97.7,98061,95,120.8,Inspect,0
3.6,115,131209,133,164.8,Fail,1
9.2,103.3,27130,26,148.7,OK,0
8.2,72.3,25776,29,175.4,Fail,1
3,100.2,37557,29,146.7,Fail,1
10.6,84.9,85394,81,155.7,Inspect,0
10,116.8,110153,113,123.9,Inspect,0
8,99.8,50802,43,177.8,OK,0
3.3,73.8,109500,119,152.6,Fail,1
5,111,120112,119,172.1,Fail,1
5.3,99.5,54785,48,160.6,Inspect,0
12.5,106.6,121177,120,169.4,Fail,1
10.3,112.5,38200,30,194.1,Fail,1
13.3,72,106130,105,189.4,Fail,1
4.2,98.4,137407,139,192.8,Fail,1
13.3,93.7,129444,128,183.3,Fail,1
5.8,111.4,6514,1,129,Inspect,0
2.9,104.8,51641,54,174.4,Fail,1
2.8,85.8,81384,78,166.9,Fail,1
12.6,100.8,35710,40,121.8,OK,0
12.4,71.1,131330,134,179.9,Fail,1
14,87.5,115311,115,150.1,Inspect,0
7.8,101.4,131177,122,175.3,Fail,1
4.9,75.5,53838,45,141.5,Fail,1
5.6,81.7,7271,1,171,Inspect,0
4.6,117.5,118165,112,126.7,Inspect,0
7,114,141765,153,132.5,Fail,1
13.9,81.6,141467,138,168.7,Fail,1
9.3,95.6,35369,32,134,OK,0
11.4,87.5,9618,6,192.7,Fail,1
12.6,116.4,149241,147,176.9,Fail,1
10.4,77.7,122559,116,136.8,Fail,1
4.7,96.8,89348,85,185.8,Inspect,0
5.2,76.5,133423,134,191.7,Fail,1
12.3,110.5,98631,94,150.6,Inspect,0
6.5,83,108789,109,157.2,Inspect,0
3,81,102805,85,164.4,Fail,1
11.9,87.4,102024,97,162.4,Inspect,0
5.2,113.9,119816,124,185,Inspect,0
10.5,111.9,104923,107,171,Inspect,0
9.4,107.6,24632,22,175.8,OK,0
3.9,110.9,124987,120,158.1,Fail,1
2.1,84.4,92922,93,139.5,Fail,1
9.6,97,117196,117,128,Inspect,0
11.1,97.1,144485,150,189.9,Fail,1
3.2,116.9,103494,96,125.1,Fail,1
5.6,105.4,11035,1,166.6,Inspect,0
2.5,113.6,146049,150,192.7,Fail,1
11,76.5,113981,113,177.8,Fail,1
10.2,92.3,41770,31,194.8,Fail,1
7.1,92.6,25379,28,136.6,OK,0
3,104,98522,103,140.5,Fail,1
13.4,77.6,65417,64,167.9,Fail,1
6.8,83.7,147612,150,150.7,Fail,1
12.7,81.5,32752,33,147.6,Inspect,0
12.4,93.7,145260,144,133.9,Fail,1
12.4,108.8,115867,118,167,Inspect,0
3.6,71.6,138206,141,166.2,Fail,1
11.6,94.1,18478,20,152.3,OK,0
4.4,94.6,10567,6,163.6,Inspect,0
5.2,109.9,47243,45,125.4,Inspect,0
6.7,94,90403,90,141.9,Inspect,0
10.3,113,117197,117,127.9,Inspect,0
4.9,119.3,22231,19,157.4,Inspect,0
9.4,105.1,84387,80,146.3,Inspect,0
2.4,73.9,60141,60,130,Fail,1
8.8,104.5,120287,117,127.8,Fail,1
9.6,105.3,5706,3,190.2,Fail,1
2.6,97.1,106650,108,180.1,Fail,1
6.1,110.7,12937,16,187.1,Inspect,0
8.6,110.9,68395,70,174.9,OK,0
3,73,37818,48,132,Fail,1
12.5,81,146403,141,179.2,Fail,1
9.9,94.9,83749,81,173.9,Inspect,0
